canonical,planned_qty,planned_cost,actual_qty,actual_cost,dpr_total_qty,dpr_reports,mean_bom_cost,qty_variance,cost_variance,delay_flag,days_to_complete_label
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5
10sqmm aluminium armoured cable,2350.0,937906.0,0.0,0.0,0.0,0.0,0.0,-0.9999999999995745,-0.9999999999999989,1,13
125a tpn mccb,29.0,67301.73,0.0,0.0,0.0,0.0,0.0,-0.9999999999655173,-0.9999999999999851,1,10
16a power socket,180.0,64074.6,0.0,0.0,0.0,0.0,0.0,-0.9999999999944446,-0.9999999999999845,1,19
32a industrial socket,34.0,22080.28,0.0,0.0,0.0,0.0,0.0,-0.9999999999705883,-0.9999999999999547,1,11
6a switch socket combined set,520.0,179956.4,0.0,0.0,0.0,0.0,0.0,-0.999999999998077,-0.9999999999999944,1,9
6sqmm frls copper cable,11200.0,4892849.0,5091.654,2028288.94,5091.654,20.0,0.0,-0.545388035714237,-0.5854585048506503,1,9
ac 3tr installation,12.0,11245.68,11.201,11238.52,11.201,5.0,0.0,-0.06658333332778468,-0.0006366889329946448,0,4
ac outdoor ms stand,12.0,7338.12,0.0,0.0,0.0,0.0,0.0,-0.9999999999166667,-0.9999999999998637,1,19
acrylic waterproof coating,7300.0,4935749.0,6964.069,5103339.4,6964.0689999999995,9.0,0.0,-0.04601794520547309,0.03395440084169603,0,5
aluminium window fabrication,4400.0,2588564.0,4135.796,2646578.58,4135.796,8.0,0.0,-0.06004636363634992,0.022411877782430742,0,3
anti skid tile flooring,2600.0,1454310.0,2908.973,1698694.78,2908.973,5.0,0.0,0.1188357692307235,0.16804173800633967,0,3
anti termite treatment,4300.0,2550846.0,4452.773,2740414.62,4452.773,14.0,0.0,0.03552860465115456,0.0743159798749121,0,2
backfilling with excavated soil,600.0,351948.0,560.983,311008.98,560.983,15.0,0.0,-0.06502833333322504,-0.11632121790719056,0,4
bit waterproofing two coats,9600.0,7526688.0,10530.651,8481702.23,10530.651,12.0,0.0,0.09694281249998989,0.1268837276103381,0,4
bitumen primer application,15000.0,8457900.0,15868.431,9200516.29,15868.431,8.0,0.0,0.05789539999999617,0.08780149800777959,0,1
block work using aac blocks,9000.0,4655070.0,9567.023,5078462.82,9567.023,10.0,0.0,0.06300255555554847,0.09095305118934843,0,4
butterfly valve 100mm,24.0,36076.56,0.0,0.0,0.0,0.0,0.0,-0.9999999999583333,-0.9999999999999724,1,16
cable gland brass 32mm,105.0,58374.15,0.0,0.0,0.0,0.0,0.0,-0.9999999999904762,-0.9999999999999829,1,18
cable tray gi perforated 150mm,980.0,583991.8,0.0,0.0,0.0,0.0,0.0,-0.9999999999989796,-0.9999999999999982,1,15
carpet tile,420.0,444074.4,0.0,0.0,0.0,0.0,0.0,-0.9999999999976191,-0.9999999999999978,1,8
cement,118000.0,74769520.0,123661.474,77990116.92,123661.474,28.0,0.0,0.047978593220338595,0.04307366049695119,0,2
centering and shuttering for columns,7200.0,3727584.0,8057.298,4274316.02,8057.298000000001,7.0,0.0,0.11906916666665009,0.14667195159116453,0,4
check valve 80mm nrv,22.0,21486.52,0.0,0.0,0.0,0.0,0.0,-0.9999999999545455,-0.9999999999999535,1,17
chlorination of water tanks,80.0,56024.0,0.0,0.0,0.0,0.0,0.0,-0.9999999999875,-0.9999999999999822,1,14
concrete curing compound,190.0,130573.7,196.187,134605.86,196.187,8.0,0.0,0.03256315789456552,0.03088033807726945,0,4
concrete paver block 60mm,5200.0,2701036.0,5317.96,2870315.73,5317.96,15.0,0.0,0.02268461538461103,0.06267214876069772,0,4
control panel for pump room,2.0,19151.52,0.0,0.0,0.0,0.0,0.0,-0.9999999995,-0.9999999999999477,1,15
deluge valve 150mm,4.0,15369.56,0.0,0.0,0.0,0.0,0.0,-0.99999999975,-0.9999999999999349,1,15
desludging of septic tank,5.0,3486.6000000000004,0.0,0.0,0.0,0.0,0.0,-0.9999999998,-0.9999999999997132,1,9
diesel engine fire pump 75hp,1.0,39106.89,0.0,0.0,0.0,0.0,0.0,-0.9999999989999999,-0.9999999999999745,1,19
