boq_id,category,region,season,grade,work_quantity,material_name,base_quantity,unit,predicted_wastage_percent,final_quantity,unit_rate_inr,total_cost_inr,substitute_material_1,quality_level_1,cost_factor_1,performance_factor_1,reason_1,substitute_material_2,quality_level_2,cost_factor_2,performance_factor_2,reason_2,substitute_material_3,quality_level_3,cost_factor_3,performance_factor_3,reason_3
PNT-001,painting,central,normal,B,2800,Emulsion Paint,42,liters,12.64,47.307,336.96,15940.9,,,,,,,,,,,,,,,
PNT-001,painting,central,normal,B,2800,Primer,33.6,liters,10.79,37.227,336.96,12544.1,,,,,,,,,,,,,,,
PNT-001,painting,central,normal,B,2800,Putty,140,kg,12.54,157.559,336.96,53091.66,,,,,,,,,,,,,,,
PNT-001,painting,central,normal,B,2800,Roller,140,nos,12.56,157.588,336.96,53101.47,,,,,,,,,,,,,,,
PNT-001,painting,central,normal,B,2800,Brush,140,nos,12.56,157.588,336.96,53101.47,Mechanical Brush,premium,1.12,1.2,faster cleaning,Nylon Brush,standard,0.9,0.88,cost saving,,,,,
PNT-002,painting,central,normal,B,3500,Emulsion Paint,52.5,liters,12.92,59.283,336.96,19976.26,,,,,,,,,,,,,,,
PNT-002,painting,central,normal,B,3500,Primer,42,liters,11.13,46.676,336.96,15728.01,,,,,,,,,,,,,,,
PNT-002,painting,central,normal,B,3500,Putty,175,kg,13.34,198.352,336.96,66837.4,,,,,,,,,,,,,,,
PNT-002,painting,central,normal,B,3500,Roller,175,nos,13.45,198.534,336.96,66898.99,,,,,,,,,,,,,,,
PNT-002,painting,central,normal,B,3500,Brush,175,nos,13.45,198.534,336.96,66898.99,Mechanical Brush,premium,1.12,1.2,faster cleaning,Nylon Brush,standard,0.9,0.88,cost saving,,,,,
PNT-003,painting,central,normal,B,1800,Emulsion Paint,27,liters,13.4,30.618,336.96,10317.31,,,,,,,,,,,,,,,
PNT-003,painting,central,normal,B,1800,Primer,21.6,liters,11.82,24.153,336.96,8138.81,,,,,,,,,,,,,,,
PNT-003,painting,central,normal,B,1800,Putty,90,kg,12.69,101.417,336.96,34174.01,,,,,,,,,,,,,,,
PNT-003,painting,central,normal,B,1800,Roller,90,nos,12.8,101.523,336.96,34209.48,,,,,,,,,,,,,,,
PNT-003,painting,central,normal,B,1800,Brush,90,nos,12.8,101.523,336.96,34209.48,Mechanical Brush,premium,1.12,1.2,faster cleaning,Nylon Brush,standard,0.9,0.88,cost saving,,,,,
PNT-004,painting,central,normal,B,4200,Emulsion Paint,63,liters,13.03,71.206,336.96,23993.89,,,,,,,,,,,,,,,
PNT-004,painting,central,normal,B,4200,Primer,50.4,liters,10.88,55.884,336.96,18830.89,,,,,,,,,,,,,,,
PNT-004,painting,central,normal,B,4200,Putty,210,kg,12.75,236.773,336.96,79783.9,,,,,,,,,,,,,,,
PNT-004,painting,central,normal,B,4200,Roller,210,nos,12.91,237.101,336.96,79894.4,,,,,,,,,,,,,,,
PNT-004,painting,central,normal,B,4200,Brush,210,nos,12.91,237.101,336.96,79894.4,Mechanical Brush,premium,1.12,1.2,faster cleaning,Nylon Brush,standard,0.9,0.88,cost saving,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNT-005,painting,central,normal,B,2600,Emulsion Paint,39,liters,12.74,43.968,336.96,14815.8,,,,,,,,,,,,,,,
PNT-005,painting,central,normal,B,2600,Primer,31.2,liters,10.9,34.602,336.96,11659.62,,,,,,,,,,,,,,,
PNT-005,painting,central,normal,B,2600,Putty,130,kg,12.82,146.662,336.96,49419.85,,,,,,,,,,,,,,,
PNT-005,painting,central,normal,B,2600,Roller,130,nos,12.94,146.821,336.96,49473.57,,,,,,,,,,,,,,,
PNT-005,painting,central,normal,B,2600,Brush,130,nos,12.94,146.821,336.96,49473.57,Mechanical Brush,premium,1.12,1.2,faster cleaning,Nylon Brush,standard,0.9,0.88,cost saving,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNT-006,painting,central,normal,B,520,Emulsion Paint,7.8,liters,14.16,8.905,336.96,3000.52,,,,,,,,,,,,,,,
PNT-006,painting,central,normal,B,520,Primer,6.24,liters,12.54,7.022,336.96,2366.3,,,,,,,,,,,,,,,
PNT-006,painting,central,normal,B,520,Putty,26,kg,13.39,29.48,336.96,9933.81,,,,,,,,,,,,,,,
