item_name,date,achieved_qty
Excavation in hard soil,14-02-2025,54.383
Excavation in hard soil,15-02-2025,34.93
Excavation in hard soil,16-02-2025,47.681
Excavation in hard soil,17-02-2025,32.131
Excavation in hard soil,18-02-2025,27.88
Excavation in hard soil,19-02-2025,51.026
PCC 1:4:8 using 40mm aggregate,06-01-2025,20.802
PCC 1:4:8 using 40mm aggregate,07-01-2025,17.872
PCC 1:4:8 using 40mm aggregate,08-01-2025,25.434
PCC 1:4:8 using 40mm aggregate,09-01-2025,18.92
PCC 1:4:8 using 40mm aggregate,10-01-2025,26.188
PCC 1:4:8 using 40mm aggregate,11-01-2025,20.578
PCC 1:4:8 using 40mm aggregate,12-01-2025,22.424
PCC 1:4:8 using 40mm aggregate,13-01-2025,21.414
PCC 1:4:8 using 40mm aggregate,14-01-2025,23.31
RCC M20 using ready mix concrete,20-01-2025,80.12
RCC M20 using ready mix concrete,21-01-2025,29.011
RCC M20 using ready mix concrete,22-01-2025,46.913
RCC M20 using ready mix concrete,23-01-2025,39.891
RCC M20 using ready mix concrete,24-01-2025,26.976
RCC M20 using ready mix concrete,25-01-2025,29.242
RCC M20 using ready mix concrete,26-01-2025,27.01
RCC M20 using ready mix concrete,27-01-2025,31.066
cement,13-01-2025,5662.402
cement,14-01-2025,8763.492
cement,15-01-2025,11870.916
cement,16-01-2025,10138.192
cement,17-01-2025,8485.467
cement,18-01-2025,6644.17
Shuttering for beams,17-02-2025,1182.279
Shuttering for beams,18-02-2025,335.116
Shuttering for beams,19-02-2025,553.536
Shuttering for beams,20-02-2025,498.444
Shuttering for beams,21-02-2025,659.423
Shuttering for beams,22-02-2025,391.728
Shuttering for beams,23-02-2025,491.092
Shuttering for beams,24-02-2025,292.234
Shuttering for beams,25-02-2025,355.447
Shuttering for beams,26-02-2025,373.819
Shuttering for beams,27-02-2025,361.059
Shuttering for beams,28-02-2025,325.267
Shuttering for beams,01-03-2025,395.05
Masonry work in CM 1:6,10-01-2025,425.095
Masonry work in CM 1:6,11-01-2025,323.593
Masonry work in CM 1:6,12-01-2025,451.85
Masonry work in CM 1:6,13-01-2025,617.325
Masonry work in CM 1:6,14-01-2025,482.094
Masonry work in CM 1:6,15-01-2025,664.032
Masonry work in CM 1:6,16-01-2025,314.678
Masonry work in CM 1:6,17-01-2025,366.898
Masonry work in CM 1:6,18-01-2025,467.463
Masonry work in CM 1:6,19-01-2025,478.822
Masonry work in CM 1:6,20-01-2025,519.922
Masonry work in CM 1:6,21-01-2025,637.196
Masonry work in CM 1:6,22-01-2025,487.258
Masonry work in CM 1:6,23-01-2025,635.523
cement,01-02-2025,3138.433
cement,02-02-2025,2221.274
cement,03-02-2025,1521.408
cement,04-02-2025,1359.676
cement,05-02-2025,2333.969
granite,06-01-2025,192.03
granite,07-01-2025,270.452
granite,08-01-2025,301.983
granite,09-01-2025,173.171
granite,10-01-2025,347.74
granite,11-01-2025,210.137
Concrete curing compound,18-01-2025,14.714
Concrete curing compound,19-01-2025,28.596
Concrete curing compound,20-01-2025,31.589
Concrete curing compound,21-01-2025,23.4
Concrete curing compound,22-01-2025,23.553
Concrete curing compound,23-01-2025,24.966
Concrete curing compound,24-01-2025,19.142
Concrete curing compound,25-01-2025,30.227
Anti-termite treatment,06-02-2025,658.483
Anti-termite treatment,07-02-2025,305.461
Anti-termite treatment,08-02-2025,191.514
Anti-termite treatment,09-02-2025,209.933
Anti-termite treatment,10-02-2025,235.059
Anti-termite treatment,11-02-2025,230.795
Anti-termite treatment,12-02-2025,358.875
Anti-termite treatment,13-02-2025,244.527
Anti-termite treatment,14-02-2025,243.704
Anti-termite treatment,15-02-2025,431.942
Anti-termite treatment,16-02-2025,379.145
Anti-termite treatment,17-02-2025,345.95
Anti-termite treatment,18-02-2025,348.85
Anti-termite treatment,19-02-2025,268.535
Excavation in soft rock,06-01-2025,16.504
Excavation in soft rock,07-01-2025,16.505
Excavation in soft rock,08-01-2025,27.403
Excavation in soft rock,09-01-2025,30.259
Excavation in soft rock,10-01-2025,33.841
Excavation in soft rock,11-01-2025,36.836
Excavation in soft rock,12-01-2025,31.631
Excavation in soft rock,13-01-2025,26.496
Excavation in soft rock,14-01-2025,31.974
Excavation in soft rock,15-01-2025,32.062
Excavation in soft rock,16-01-2025,21.598
Excavation in soft rock,17-01-2025,22.914
Excavation in soft rock,18-01-2025,29.572
Backfilling with excavated soil,17-01-2025,36.895
Backfilling with excavated soil,18-01-2025,43.375
Backfilling with excavated soil,19-01-2025,43.044
Backfilling with excavated soil,20-01-2025,26.16
Backfilling with excavated soil,21-01-2025,31.074
Backfilling with excavated soil,22-01-2025,39.469
Backfilling with excavated soil,23-01-2025,44.847
Backfilling with excavated soil,24-01-2025,31.643
Backfilling with excavated soil,25-01-2025,27.404
Backfilling with excavated soil,26-01-2025,24.576
Backfilling with excavated soil,27-01-2025,47.171
Backfilling with excavated soil,28-01-2025,49.618
Backfilling with excavated soil,29-01-2025,41.816
Backfilling with excavated soil,30-01-2025,38.732
Backfilling with excavated soil,31-01-2025,35.159
Earth filling with red soil,18-02-2025,52.043
Earth filling with red soil,19-02-2025,40.013
Earth filling with red soil,20-02-2025,47.886
Earth filling with red soil,21-02-2025,51.689
Earth filling with red soil,22-02-2025,25.403
Earth filling with red soil,23-02-2025,30.205
Earth filling with red soil,24-02-2025,32.377
Earth filling with red soil,25-02-2025,35.69
Earth filling with red soil,26-02-2025,23.849
Earth filling with red soil,27-02-2025,25.074
Earth filling with red soil,28-02-2025,37.555
Earth filling with red soil,01-03-2025,37.756
Earth filling with red soil,02-03-2025,51.108
PCC 1:3:6 bed concrete,31-01-2025,14.861
PCC 1:3:6 bed concrete,01-02-2025,21.03
PCC 1:3:6 bed concrete,02-02-2025,29.847
PCC 1:3:6 bed concrete,03-02-2025,15.658
PCC 1:3:6 bed concrete,04-02-2025,20.202
PCC 1:3:6 bed concrete,05-02-2025,28.183
PCC 1:3:6 bed concrete,06-02-2025,34.668
PCC 1:3:6 bed concrete,07-02-2025,33.701
RCC M25 footing concrete,02-02-2025,15.07
RCC M25 footing concrete,03-02-2025,22.541
RCC M25 footing concrete,04-02-2025,16.86
RCC M25 footing concrete,05-02-2025,25.103
RCC M25 footing concrete,06-02-2025,22.174
RCC M25 footing concrete,07-02-2025,16.914
RCC M25 footing concrete,08-02-2025,17.143
RCC M25 footing concrete,09-02-2025,13.135
RCC M25 footing concrete,10-02-2025,19.388
RCC M25 footing concrete,11-02-2025,21.622
RCC M25 footing concrete,12-02-2025,20.849
RCC M25 footing concrete,13-02-2025,14.544
RCC M25 footing concrete,14-02-2025,26.014
RCC M25 footing concrete,15-02-2025,21.883
RCC M30 column concrete,22-01-2025,16.314
RCC M30 column concrete,23-01-2025,26.167
RCC M30 column concrete,24-01-2025,34.01
RCC M30 column concrete,25-01-2025,36.873
RCC M30 column concrete,26-01-2025,22.583
Centering and shuttering for columns,22-02-2025,1168.01
Centering and shuttering for columns,23-02-2025,1164.483
Centering and shuttering for columns,24-02-2025,1062.804
Centering and shuttering for columns,25-02-2025,1584.005
Centering and shuttering for columns,26-02-2025,988.307
Centering and shuttering for columns,27-02-2025,980.244
Centering and shuttering for columns,28-02-2025,1109.445
cement,18-02-2025,2974.333
cement,19-02-2025,3763.451
cement,20-02-2025,5959.548
cement,21-02-2025,5428.388
cement,22-02-2025,5945.547
cement,23-02-2025,4387.91
cement,24-02-2025,3700.399
cement,25-02-2025,4591.042
cement,26-02-2025,5101.537
cement,27-02-2025,5555.677
cement,28-02-2025,6859.913
Masonry work in CM 1:5,26-01-2025,356.002
Masonry work in CM 1:5,27-01-2025,443.008
Masonry work in CM 1:5,28-01-2025,645.014
Masonry work in CM 1:5,29-01-2025,817.924
Masonry work in CM 1:5,30-01-2025,413.639
Masonry work in CM 1:5,31-01-2025,687.439
Masonry work in CM 1:5,01-02-2025,563.962
Masonry work in CM 1:5,02-02-2025,796.339
Masonry work in CM 1:5,03-02-2025,616.699
Wire cut brick masonry,14-01-2025,542.668
Wire cut brick masonry,15-01-2025,639.081
Wire cut brick masonry,16-01-2025,877.253
Wire cut brick masonry,17-01-2025,919.101
Wire cut brick masonry,18-01-2025,444.822
Wire cut brick masonry,19-01-2025,686.983
Wire cut brick masonry,20-01-2025,686.238
Wire cut brick masonry,21-01-2025,479.201
Block work using AAC blocks,22-02-2025,574.021
Block work using AAC blocks,23-02-2025,756.291
Block work using AAC blocks,24-02-2025,1324.263
Block work using AAC blocks,25-02-2025,1212.887
Block work using AAC blocks,26-02-2025,783.29
Block work using AAC blocks,27-02-2025,963.493
Block work using AAC blocks,28-02-2025,1122.482
Block work using AAC blocks,01-03-2025,955.459
Block work using AAC blocks,02-03-2025,1210.912
Block work using AAC blocks,03-03-2025,663.925
cement,11-01-2025,725.433
cement,12-01-2025,1339.672
