material_name,region,grade,unit,base_price_inr,final_price_inr,source
Plywood BWP 6mm,north,Economy,sqft,38.81,39.08,synthetic_mode1
Plywood BWP 6mm,north,Standard,sqft,44.1,43.88,synthetic_mode1
Plywood BWP 6mm,north,Premium,sqft,52.04,52.09,synthetic_mode1
Plywood BWP 6mm,south,Economy,sqft,40.39,40.83,synthetic_mode1
Plywood BWP 6mm,south,Standard,sqft,45.9,46.5,synthetic_mode1
Plywood BWP 6mm,south,Premium,sqft,54.16,53.19,synthetic_mode1
Plywood BWP 6mm,central,Economy,sqft,39.6,39.6,synthetic_mode1
Plywood BWP 6mm,central,Standard,sqft,45.0,45.0,synthetic_mode1
Plywood BWP 6mm,central,Premium,sqft,53.1,52.46,synthetic_mode1
Plywood BWP 6mm,east,Economy,sqft,40.0,40.32,synthetic_mode1
Plywood BWP 6mm,east,Standard,sqft,45.45,45.0,synthetic_mode1
Plywood BWP 6mm,east,Premium,sqft,53.63,53.31,synthetic_mode1
Plywood BWP 6mm,west,Economy,sqft,40.79,41.36,synthetic_mode1
Plywood BWP 6mm,west,Standard,sqft,46.35,46.67,synthetic_mode1
Plywood BWP 6mm,west,Premium,sqft,54.69,54.64,synthetic_mode1
Plywood BWP 8mm,north,Economy,sqft,51.74,51.95,synthetic_mode1
Plywood BWP 8mm,north,Standard,sqft,58.8,57.33,synthetic_mode1
Plywood BWP 8mm,north,Premium,sqft,69.38,68.62,synthetic_mode1
Plywood BWP 8mm,south,Economy,sqft,53.86,54.45,synthetic_mode1
Plywood BWP 8mm,south,Standard,sqft,61.2,62.0,synthetic_mode1
Plywood BWP 8mm,south,Premium,sqft,72.22,72.15,synthetic_mode1
Plywood BWP 8mm,central,Economy,sqft,52.8,52.11,synthetic_mode1
Plywood BWP 8mm,central,Standard,sqft,60.0,59.4,synthetic_mode1
Plywood BWP 8mm,central,Premium,sqft,70.8,70.45,synthetic_mode1
Plywood BWP 8mm,east,Economy,sqft,53.33,53.44,synthetic_mode1
Plywood BWP 8mm,east,Standard,sqft,60.6,62.05,synthetic_mode1
Plywood BWP 8mm,east,Premium,sqft,71.51,72.87,synthetic_mode1
Plywood BWP 8mm,west,Economy,sqft,54.38,54.43,synthetic_mode1
Plywood BWP 8mm,west,Standard,sqft,61.8,61.37,synthetic_mode1
Plywood BWP 8mm,west,Premium,sqft,72.92,73.5,synthetic_mode1
Plywood BWP 12mm,north,Economy,sqft,81.93,82.26,synthetic_mode1
Plywood BWP 12mm,north,Standard,sqft,93.1,91.61,synthetic_mode1
Plywood BWP 12mm,north,Premium,sqft,109.86,109.75,synthetic_mode1
Plywood BWP 12mm,south,Economy,sqft,85.27,85.1,synthetic_mode1
Plywood BWP 12mm,south,Standard,sqft,96.9,97.58,synthetic_mode1
Plywood BWP 12mm,south,Premium,sqft,114.34,113.2,synthetic_mode1
Plywood BWP 12mm,central,Economy,sqft,83.6,82.68,synthetic_mode1
Plywood BWP 12mm,central,Standard,sqft,95.0,93.67,synthetic_mode1
Plywood BWP 12mm,central,Premium,sqft,112.1,112.44,synthetic_mode1
Plywood BWP 12mm,east,Economy,sqft,84.44,84.52,synthetic_mode1
Plywood BWP 12mm,east,Standard,sqft,95.95,96.72,synthetic_mode1
Plywood BWP 12mm,east,Premium,sqft,113.22,112.99,synthetic_mode1
Plywood BWP 12mm,west,Economy,sqft,86.11,87.06,synthetic_mode1
Plywood BWP 12mm,west,Standard,sqft,97.85,96.77,synthetic_mode1
Plywood BWP 12mm,west,Premium,sqft,115.46,115.0,synthetic_mode1
Laminate 1mm,north,Economy,sqft,25.87,25.95,synthetic_mode1
Laminate 1mm,north,Standard,sqft,29.4,29.02,synthetic_mode1
Laminate 1mm,north,Premium,sqft,34.69,35.18,synthetic_mode1
Laminate 1mm,south,Economy,sqft,26.93,26.88,synthetic_mode1
Laminate 1mm,south,Standard,sqft,30.6,30.6,synthetic_mode1
Laminate 1mm,south,Premium,sqft,36.11,36.25,synthetic_mode1
Laminate 1mm,central,Economy,sqft,26.4,26.35,synthetic_mode1
Laminate 1mm,central,Standard,sqft,30.0,29.76,synthetic_mode1
Laminate 1mm,central,Premium,sqft,35.4,35.01,synthetic_mode1
Laminate 1mm,east,Economy,sqft,26.66,26.29,synthetic_mode1
Laminate 1mm,east,Standard,sqft,30.3,29.97,synthetic_mode1
Laminate 1mm,east,Premium,sqft,35.75,36.43,synthetic_mode1
Laminate 1mm,west,Economy,sqft,27.19,26.75,synthetic_mode1
Laminate 1mm,west,Standard,sqft,30.9,31.15,synthetic_mode1
Laminate 1mm,west,Premium,sqft,36.46,36.57,synthetic_mode1
