rule_id,material_name,base_wastage_percent,season,season_factor,skill_level,skill_factor,site_complexity,site_complexity_factor,final_wastage_percent
W-0001,Laminate,0.136,monsoon,1.11,unskilled,1.117,low,0.955,0.161
W-0002,PVC Conduits,0.073,normal,0.982,unskilled,1.158,medium,1.094,0.091
W-0003,Ceramic Tiles,0.098,summer,1.026,skilled,0.93,medium,1.029,0.096
W-0004,PVC Conduits,0.05,normal,0.984,unskilled,1.143,medium,1.038,0.058
W-0005,Adhesive,0.08,monsoon,1.118,skilled,0.932,high,1.102,0.092
W-0006,Hardware,0.049,winter,1.0,semi-skilled,0.989,low,0.962,0.047
W-0007,Cables,0.024,summer,1.045,unskilled,1.089,high,1.199,0.033
W-0008,Ceramic Tiles,0.123,winter,1.001,semi-skilled,1.014,medium,1.045,0.13
W-0009,CPVC Pipes,0.093,winter,1.003,unskilled,1.079,high,1.107,0.111
W-0010,Edge Banding,0.109,summer,1.041,semi-skilled,0.994,high,1.142,0.129
W-0011,Cables,0.028,summer,1.004,unskilled,1.198,low,0.989,0.033
W-0012,Cables,0.029,monsoon,1.121,unskilled,1.159,high,1.216,0.046
W-0013,Grout,0.067,winter,1.026,skilled,0.931,high,1.114,0.071
W-0014,Laminate,0.102,normal,1.004,skilled,0.919,high,1.184,0.111
W-0015,Granite,0.058,winter,1.022,unskilled,1.085,low,0.963,0.062
W-0016,PVC Conduits,0.056,monsoon,1.094,semi-skilled,0.988,medium,1.09,0.066
W-0017,Vitrified Tiles,0.102,normal,0.99,semi-skilled,0.996,low,0.988,0.099
W-0018,Adhesive,0.097,monsoon,1.066,unskilled,1.189,high,1.221,0.15
W-0019,Hardware,0.023,normal,1.002,semi-skilled,1.012,medium,1.09,0.025
W-0020,Laminate,0.143,summer,1.021,skilled,0.957,high,1.229,0.172
W-0021,Laminate,0.092,monsoon,1.072,skilled,0.908,medium,1.034,0.093
W-0022,PVC Conduits,0.046,normal,0.983,skilled,0.918,low,0.962,0.04
W-0023,Laminate,0.115,summer,1.05,skilled,0.919,low,0.999,0.111
W-0024,Cables,0.022,summer,1.012,skilled,0.91,low,0.974,0.02
W-0025,Plywood,0.124,normal,0.995,unskilled,1.086,high,1.22,0.163
W-0026,Grout,0.055,winter,1.024,semi-skilled,1.012,high,1.123,0.064
W-0027,PVC Conduits,0.039,summer,1.011,unskilled,1.157,high,1.221,0.056
W-0028,Adhesive,0.082,normal,0.996,skilled,0.936,low,0.992,0.076
W-0029,PVC Conduits,0.047,summer,1.027,semi-skilled,1.008,high,1.134,0.055
W-0030,CPVC Pipes,0.099,normal,1.02,skilled,0.968,medium,1.056,0.103
W-0031,PVC Conduits,0.039,summer,1.036,unskilled,1.185,high,1.233,0.059
W-0032,Edge Banding,0.112,normal,0.986,unskilled,1.185,low,0.98,0.128
W-0033,Granite,0.076,summer,1.0,unskilled,1.074,low,0.977,0.08
W-0034,Plywood,0.145,summer,1.001,skilled,0.935,low,0.959,0.13
W-0035,Edge Banding,0.095,monsoon,1.081,unskilled,1.131,low,0.975,0.113
W-0036,Plywood,0.127,winter,1.029,semi-skilled,0.999,medium,1.091,0.142
W-0037,PVC Conduits,0.07,winter,1.015,skilled,0.914,high,1.208,0.078
W-0038,Granite,0.09,normal,1.02,skilled,0.933,low,0.964,0.083
W-0039,Plywood,0.137,summer,1.021,skilled,0.968,low,0.998,0.135
W-0040,Vitrified Tiles,0.085,summer,1.013,skilled,0.934,high,1.156,0.093
W-0041,CPVC Pipes,0.096,winter,1.003,unskilled,1.142,medium,1.099,0.121
W-0042,Ceramic Tiles,0.105,winter,1.022,semi-skilled,1.008,medium,1.07,0.116
W-0043,Laminate,0.101,monsoon,1.076,semi-skilled,1.004,high,1.112,0.121
W-0044,Laminate,0.115,summer,1.04,skilled,0.962,medium,1.034,0.119
W-0045,Cables,0.037,normal,0.981,unskilled,1.12,high,1.181,0.048
W-0046,Paint,0.109,winter,1.001,semi-skilled,1.013,low,0.968,0.107
W-0047,Cables,0.03,normal,0.998,skilled,0.959,low,0.96,0.028
W-0048,Primer,0.057,monsoon,1.102,skilled,0.923,medium,1.08,0.063
W-0049,Granite,0.081,monsoon,1.068,semi-skilled,0.983,low,0.971,0.083
W-0050,Cables,0.032,winter,1.013,semi-skilled,0.99,low,0.955,0.031
W-0051,Hardware,0.04,summer,1.037,skilled,0.939,low,0.981,0.038
W-0052,Laminate,0.083,winter,1.004,unskilled,1.101,low,0.955,0.088
W-0053,Vitrified Tiles,0.102,winter,1.023,skilled,0.956,medium,1.035,0.103
W-0054,Primer,0.052,monsoon,1.145,semi-skilled,1.015,medium,1.026,0.062
W-0055,CPVC Pipes,0.074,winter,1.021,skilled,0.943,low,0.997,0.071
W-0056,Ceramic Tiles,0.083,normal,1.003,unskilled,1.069,medium,1.081,0.096
W-0057,PVC Conduits,0.077,monsoon,1.115,skilled,0.914,low,0.964,0.076
W-0058,Cables,0.023,winter,1.019,skilled,0.924,high,1.198,0.026
W-0059,Paint,0.109,winter,1.008,semi-skilled,1.0,medium,1.069,0.117
W-0060,Ceramic Tiles,0.143,summer,1.048,skilled,0.938,low,0.971,0.136
W-0061,Edge Banding,0.106,summer,1.013,unskilled,1.137,medium,1.087,0.133
