item_name,normalized_item,planned_quantity,actual_quantity,quantity_variance,planned_rate,actual_rate,rate_variance,planned_cost,actual_cost,cost_variance,material_issued_qty,material_consumed_qty,material_returned_qty,material_wastage_qty,total_labor_used,labor_hours,labor_cost_actual,executed_start_date,executed_end_date,ncr_count,rework_quantity,rework_cost,deviation_reason,planned_start_date,planned_end_date,planned_labor_hours,planned_labor_cost,weather_condition,crew_experience,site_condition
Excavation in hard soil,excavation in hard soil,240,248.031,8.031,633.1,597.65,-35.45,151944,148235.73,-3708.27,255.286,248.031,7.255,7.255,26,207.06,16144.48,14-02-2025,19-02-2025,0,0,0,Material shortage,08-02-2025,12-02-2025,257.67,100792.64,hot,expert,normal
PCC 1:4:8 using 40mm aggregate,pcc 1:4:8 using 40mm aggregate,180,196.942,16.942,770.27,734.77,-35.5,138648.6,144707.07,6058.47,204.728,196.942,7.786,7.786,13,107.27,6052.69,06-01-2025,14-01-2025,0,0,0,Labor shortage,28-12-2024,04-01-2025,99.3,33433.1,rain,junior,wet soil
RCC M20 using ready mix concrete,rcc m20 using ready mix concrete,350,310.229,-39.771,1210.98,1176.85,-34.13,423843,365093,-58750,327.444,310.229,17.215,17.215,51,408.7,23772.74,20-01-2025,27-01-2025,0,0,0,Material shortage,12-01-2025,18-01-2025,192.54,64200.5,clear,mixed,congested
cement,cement,48000,51564.639,3564.639,633.64,596.28,-37.36,30414720,30746962.94,332242.94,54988.91,51564.639,3424.271,3424.271,9973,79781.28,5007195.52,13-01-2025,18-01-2025,0,0,0,None,02-01-2025,06-01-2025,56378.24,21015779.89,humid,expert,normal
Shuttering for beams,shuttering for beams,5600,6214.494,614.494,24944.96,24791.68,-153.28,139691776,154067746.6,14375970.61,6316.985,6214.494,102.491,102.491,501,4008.81,327778.4,17-02-2025,01-03-2025,0,0,0,Rain delay,08-02-2025,18-02-2025,2650.31,965670.74,overcast,mixed,normal
Masonry work in CM 1:6,masonry work in cm 1:6,6400,6871.749,471.749,893.1,943.79,50.69,5715840,6485487.99,769647.99,7198.404,6871.749,326.655,326.655,1683,13466.39,864322.01,10-01-2025,23-01-2025,0,0,0,Design change,03-01-2025,15-01-2025,4904.46,1520959.62,rain,expert,normal
cement,cement,9800,10574.76,774.76,633.64,658.33,24.69,6209672,6961681.75,752009.75,11318.372,10574.76,743.612,743.612,1806,14445.42,1104137.02,01-02-2025,05-02-2025,0,0,0,Material shortage,26-01-2025,29-01-2025,4068.3,1273275.68,overcast,junior,rocky
granite,granite,1600,1495.513,-104.487,554.4,546.81,-7.59,887040,817761.46,-69278.54,1518.821,1495.513,23.308,23.308,159,1269.97,68417.77,06-01-2025,11-01-2025,0,0,0,Rain delay,28-12-2024,01-01-2025,1562.94,523802.2,clear,junior,congested
Concrete curing compound,concrete curing compound,190,196.187,6.187,687.23,686.11,-1.12,130573.7,134605.86,4032.16,203.233,196.187,7.046,7.046,20,159.75,9601.87,18-01-2025,25-01-2025,0,0,0,Labor shortage,11-01-2025,17-01-2025,47.45,12443.16,hot,expert,wet soil
Anti-termite treatment,anti-termite treatment,4300,4452.773,152.773,593.22,615.44,22.22,2550846,2740414.62,189568.62,4550.644,4452.773,97.871,97.871,887,7096.34,398281.4,06-02-2025,19-02-2025,0,0,0,Labor shortage,25-01-2025,06-02-2025,2640.99,745644.82,humid,junior,rocky
Excavation in soft rock,excavation in soft rock,320,357.595,37.595,721.69,752.29,30.6,230940.8,269015.14,38074.34,375.112,357.595,17.517,17.517,68,546.02,44394.18,06-01-2025,18-01-2025,0,0,0,Labor shortage,26-12-2024,05-01-2025,281.03,95260.78,humid,expert,rocky
Backfilling with excavated soil,backfilling with excavated soil,600,560.983,-39.017,586.58,554.4,-32.18,351948,311008.98,-40939.02,578.98,560.983,17.997,17.997,63,505.79,29187.58,17-01-2025,31-01-2025,0,0,0,Rain delay,12-01-2025,24-01-2025,710.67,183507.28,rain,mixed,congested
Earth filling with red soil,earth filling with red soil,450,490.648,40.648,692.67,685.98,-6.69,311701.5,336574.72,24873.22,518.066,490.648,27.418,27.418,67,536.5,45182.41,18-02-2025,02-03-2025,0,0,0,Material shortage,11-02-2025,22-02-2025,220.25,59026.48,hot,expert,wet soil
PCC 1:3:6 bed concrete,pcc 1:3:6 bed concrete,210,198.15,-11.85,673.03,659.21,-13.82,141336.3,130622.46,-10713.84,207.918,198.15,9.768,9.768,22,177.17,12658.27,31-01-2025,07-02-2025,0,0,0,Rain delay,24-01-2025,29-01-2025,153.84,43770.03,humid,expert,rocky
RCC M25 footing concrete,rcc m25 footing concrete,280,273.24,-6.76,1328.79,1295.69,-33.1,372061.2,354034.34,-18026.86,295.052,273.24,21.812,21.812,43,345.45,18372.73,02-02-2025,15-02-2025,0,0,0,Rain delay,27-01-2025,07-02-2025,263.77,83201.75,hot,junior,rocky
RCC M30 column concrete,rcc m30 column concrete,150,135.947,-14.053,1411.66,1468.68,57.02,211749,199662.64,-12086.36,144.844,135.947,8.897,8.897,19,154.06,7962.11,22-01-2025,26-01-2025,0,0,0,Design change,11-01-2025,14-01-2025,136.42,42652.27,clear,mixed,normal
Centering and shuttering for columns,centering and shuttering for columns,7200,8057.298,857.298,517.72,530.49,12.77,3727584,4274316.02,546732.02,8685.57,8057.298,628.272,628.272,1804,14431.99,727813.53,22-02-2025,28-02-2025,0,0,0,Design change,12-02-2025,17-02-2025,8262.82,2635959.68,overcast,junior,wet soil
cement,cement,52000,54267.745,2267.745,633.64,650.06,16.42,32949280,35277290.31,2328010.31,55824.023,54267.745,1556.278,1556.278,9914,79309.2,4297378.47,18-02-2025,28-02-2025,0,0,0,Material shortage,12-02-2025,20-02-2025,41021.31,13479371.99,hot,mixed,rocky
Masonry work in CM 1:5,masonry work in cm 1:5,5400,5340.026,-59.974,666.76,728.51,61.75,3600504,3890262.34,289758.34,5720.822,5340.026,380.796,380.796,597,4779.77,328454.97,26-01-2025,03-02-2025,0,0,0,Design change,18-01-2025,25-01-2025,1987.92,649199.99,clear,expert,congested
Wire cut brick masonry,wire cut brick masonry,4800,5275.347,475.347,522.06,563.45,41.39,2505888,2972394.27,466506.27,5438.308,5275.347,162.961,162.961,962,7693.69,560548.8,14-01-2025,21-01-2025,0,0,0,Labor shortage,04-01-2025,10-01-2025,5559.47,1928115.63,rain,junior,normal
Block work using AAC blocks,block work using aac blocks,9000,9567.023,567.023,517.23,530.83,13.6,4655070,5078462.82,423392.82,10184.133,9567.023,617.11,617.11,1549,12394.37,619865.76,22-02-2025,03-03-2025,0,0,0,Design change,15-02-2025,22-02-2025,3361.49,917453.04,clear,junior,wet soil
cement,cement,8200,7254.33,-945.67,633.64,689.82,56.18,5195848,5004181.92,-191666.08,7773.091,7254.33,518.761,518.761,1585,12676.93,780222.97,11-01-2025,16-01-2025,0,0,0,Labor shortage,30-12-2024,03-01-2025,7870.99,2497746.82,humid,expert,rocky
Waterproof plaster,waterproof plaster,3500,3817.528,317.528,594.95,649.4,54.45,2082325,2479102.68,396777.68,3878.592,3817.528,61.064,61.064,586,4691.69,246567.56,29-01-2025,03-02-2025,0,0,0,Material shortage,19-01-2025,23-01-2025,939,297035.01,overcast,mixed,normal
granite,granite,1800,1914.84,114.84,554.4,532.52,-21.88,997920,1019690.6,21770.6,1997.695,1914.84,82.855,82.855,317,2536.6,152006.89,27-01-2025,05-02-2025,0,0,0,Rain delay,17-01-2025,25-01-2025,918.73,291960.52,clear,mixed,rocky
vitrified tile,vitrified tile,4200,4122.523,-77.477,621.27,605.05,-16.22,2609334,2494332.54,-115001.46,4319.376,4122.523,196.853,196.853,822,6575,378403.85,12-02-2025,20-02-2025,0,0,0,Rain delay,06-02-2025,13-02-2025,4944.95,1303214.25,humid,expert,wet soil
Anti-skid tile flooring,anti-skid tile flooring,2600,2908.973,308.973,559.35,583.95,24.6,1454310,1698694.78,244384.78,3027.272,2908.973,118.299,118.299,464,3712.91,202443.78,25-02-2025,01-03-2025,0,0,0,Design change,13-02-2025,16-02-2025,3001,1082875.31,clear,mixed,congested
