spec_id,material_name,category,grade,thickness_mm,density_kg_m3,standard_size,unit_weight_kg,durability_rating,brand_popularity
MS-0001,Plywood,Plywood,BWR,12.0,750,8x4 ft,9.0,7.16,Medium
MS-0002,Plywood,Plywood,MR,12.0,750,8x4 ft,9.0,9.27,Low
MS-0003,Plywood,Plywood,BWR,18.0,750,8x4 ft,13.5,9.02,Low
MS-0004,Plywood,Plywood,BWP,18.0,750,8x4 ft,13.5,9.61,Medium
MS-0005,Plywood,Plywood,BWP,18.0,750,8x4 ft,13.5,8.49,Medium
MS-0006,Plywood,Plywood,BWP,18.0,750,8x4 ft,13.5,7.42,Medium
MS-0007,Plywood,Plywood,MR,12.0,750,8x4 ft,9.0,7.33,Medium
MS-0008,Plywood,Plywood,BWP,12.0,750,8x4 ft,9.0,9.61,High
MS-0009,Plywood,Plywood,BWP,12.0,750,8x4 ft,9.0,6.67,High
MS-0010,Plywood,Plywood,BWP,18.0,750,8x4 ft,13.5,6.59,High
MS-0011,Plywood,Plywood,BWP,18.0,750,8x4 ft,13.5,8.74,High
MS-0012,Plywood,Plywood,BWP,18.0,750,8x4 ft,13.5,8.56,High
MS-0013,Plywood,Plywood,BWR,18.0,750,8x4 ft,13.5,7.17,Low
MS-0014,Plywood,Plywood,BWR,18.0,750,8x4 ft,13.5,8.17,Low
MS-0015,Plywood,Plywood,BWP,18.0,750,8x4 ft,13.5,8.3,High
MS-0016,Plywood,Plywood,MR,18.0,750,8x4 ft,13.5,7.77,Medium
MS-0017,Plywood,Plywood,BWR,18.0,750,8x4 ft,13.5,8.02,High
MS-0018,Plywood,Plywood,BWP,12.0,750,8x4 ft,9.0,8.68,Medium
MS-0019,Plywood,Plywood,BWR,12.0,750,8x4 ft,9.0,7.92,Medium
MS-0020,Plywood,Plywood,BWR,18.0,750,8x4 ft,13.5,9.02,Low
MS-0021,Laminate,Laminate,Premium,1.0,900,8x4 ft,0.9,8.07,High
MS-0022,Laminate,Laminate,Premium,0.8,900,8x4 ft,0.72,7.37,Low
MS-0023,Laminate,Laminate,Premium,1.0,900,8x4 ft,0.9,9.03,Medium
MS-0024,Laminate,Laminate,Standard,1.0,900,8x4 ft,0.9,6.59,High
MS-0025,Laminate,Laminate,Premium,0.8,900,8x4 ft,0.72,7.65,Low
MS-0026,Laminate,Laminate,Premium,0.8,900,8x4 ft,0.72,7.76,Medium
MS-0027,Laminate,Laminate,Premium,1.0,900,8x4 ft,0.9,7.86,High
MS-0028,Laminate,Laminate,Standard,0.8,900,8x4 ft,0.72,7.27,Medium
MS-0029,Laminate,Laminate,Standard,0.8,900,8x4 ft,0.72,9.37,High
MS-0030,Laminate,Laminate,Standard,1.0,900,8x4 ft,0.9,6.57,Medium
