rule_id,category,material,unit_norms
R-0001,Plumbing,CPVC Pipe,"{""pipe_m_per_bathroom"": 14}"
R-0002,Painting,Primer,"{""primer_ltr_per_sqft"": 0.012}"
R-0003,Flooring,Marble,"{""adhesive_kg_per_sqft"": 0.6}"
R-0004,Plumbing,UPVC Pipe,"{""pipe_m_per_bathroom"": 12}"
R-0005,Painting,Primer,"{""primer_ltr_per_sqft"": 0.012}"
R-0006,Electrical,PVC Conduit,"{""conduit_m_per_sqft"": 0.2}"
R-0007,Electrical,PVC Conduit,"{""conduit_m_per_sqft"": 0.2}"
R-0008,Plumbing,CPVC Pipe,"{""pipe_m_per_bathroom"": 14}"
R-0009,Flooring,Marble,"{""adhesive_kg_per_sqft"": 0.6}"
R-0010,Flooring,Marble,"{""adhesive_kg_per_sqft"": 0.6}"
R-0011,Woodwork,Laminate,"{""consumption_sqm_per_sqm"": 1.02}"
R-0012,Electrical,PVC Conduit,"{""conduit_m_per_sqft"": 0.2}"
R-0013,Tiling,Vitrified Tiles,"{""adhesive_kg_per_sqft"": 0.5, ""grout_kg_per_sqft"": 0.08}"
R-0014,False Ceiling,Gypsum Board,"{""board_sqm_per_sqm"": 1.08}"
R-0015,Tiling,Ceramic Tiles,"{""adhesive_kg_per_sqft"": 0.45, ""grout_kg_per_sqft"": 0.07}"
R-0016,Painting,Primer,"{""primer_ltr_per_sqft"": 0.012}"
R-0017,Electrical,Wires,"{""cable_m_per_sqft"": 0.35}"
R-0018,Woodwork,Laminate,"{""consumption_sqm_per_sqm"": 1.02}"
R-0019,Woodwork,Laminate,"{""consumption_sqm_per_sqm"": 1.02}"
R-0020,Painting,Emulsion Paint,"{""paint_ltr_per_sqft"": 0.015}"
R-0021,Plumbing,UPVC Pipe,"{""pipe_m_per_bathroom"": 12}"
R-0022,Electrical,PVC Conduit,"{""conduit_m_per_sqft"": 0.2}"
R-0023,False Ceiling,Channel System,"{""channel_m_per_sqm"": 2.5}"
R-0024,Plumbing,CPVC Pipe,"{""pipe_m_per_bathroom"": 14}"
R-0025,False Ceiling,Channel System,"{""channel_m_per_sqm"": 2.5}"
R-0026,Woodwork,Plywood,"{""consumption_sqm_per_sqm"": 1.05}"
R-0027,False Ceiling,Channel System,"{""channel_m_per_sqm"": 2.5}"
R-0028,Woodwork,Plywood,"{""consumption_sqm_per_sqm"": 1.05}"
R-0029,Painting,Emulsion Paint,"{""paint_ltr_per_sqft"": 0.015}"
R-0030,Flooring,Granite,"{""adhesive_kg_per_sqft"": 0.4}"
R-0031,Flooring,Granite,"{""adhesive_kg_per_sqft"": 0.4}"
R-0032,Flooring,Granite,"{""adhesive_kg_per_sqft"": 0.4}"
R-0033,Plumbing,CPVC Pipe,"{""pipe_m_per_bathroom"": 14}"
R-0034,Flooring,Granite,"{""adhesive_kg_per_sqft"": 0.4}"
R-0035,Tiling,Vitrified Tiles,"{""adhesive_kg_per_sqft"": 0.5, ""grout_kg_per_sqft"": 0.08}"
R-0036,Tiling,Vitrified Tiles,"{""adhesive_kg_per_sqft"": 0.5, ""grout_kg_per_sqft"": 0.08}"
R-0037,Painting,Primer,"{""primer_ltr_per_sqft"": 0.012}"
R-0038,Electrical,Wires,"{""cable_m_per_sqft"": 0.35}"
R-0039,Painting,Primer,"{""primer_ltr_per_sqft"": 0.012}"
R-0040,False Ceiling,Channel System,"{""channel_m_per_sqm"": 2.5}"
R-0041,Tiling,Vitrified Tiles,"{""adhesive_kg_per_sqft"": 0.5, ""grout_kg_per_sqft"": 0.08}"
R-0042,Painting,Primer,"{""primer_ltr_per_sqft"": 0.012}"
R-0043,Tiling,Vitrified Tiles,"{""adhesive_kg_per_sqft"": 0.5, ""grout_kg_per_sqft"": 0.08}"
R-0044,Painting,Primer,"{""primer_ltr_per_sqft"": 0.012}"
R-0045,Painting,Primer,"{""primer_ltr_per_sqft"": 0.012}"
R-0046,Tiling,Ceramic Tiles,"{""adhesive_kg_per_sqft"": 0.45, ""grout_kg_per_sqft"": 0.07}"
R-0047,Flooring,Granite,"{""adhesive_kg_per_sqft"": 0.4}"
R-0048,Tiling,Vitrified Tiles,"{""adhesive_kg_per_sqft"": 0.5, ""grout_kg_per_sqft"": 0.08}"
R-0049,Painting,Emulsion Paint,"{""paint_ltr_per_sqft"": 0.015}"
R-0050,Woodwork,Plywood,"{""consumption_sqm_per_sqm"": 1.05}"
R-0051,Painting,Primer,"{""primer_ltr_per_sqft"": 0.012}"
R-0052,Flooring,Marble,"{""adhesive_kg_per_sqft"": 0.6}"
R-0053,Electrical,PVC Conduit,"{""conduit_m_per_sqft"": 0.2}"
R-0054,Tiling,Ceramic Tiles,"{""adhesive_kg_per_sqft"": 0.45, ""grout_kg_per_sqft"": 0.07}"
R-0055,Plumbing,UPVC Pipe,"{""pipe_m_per_bathroom"": 12}"
R-0056,Painting,Emulsion Paint,"{""paint_ltr_per_sqft"": 0.015}"
R-0057,False Ceiling,Gypsum Board,"{""board_sqm_per_sqm"": 1.08}"
R-0058,Electrical,Wires,"{""cable_m_per_sqft"": 0.35}"
