link_id,industry,task_name,material_name,avg_consumption_per_task_unit,uom
TML-0001,Tiling,surface_preparation,Vitrified Tile,5.61,sqft
TML-0002,Tiling,grouting,Tile Spacer,3.53,sqft
TML-0003,Tiling,adhesive_application,Ceramic Tile,8.91,sqft
TML-0004,Tiling,adhesive_application,Vitrified Tile,9.74,sqft
TML-0005,Tiling,tile_laying,Tile Cleaner,8.86,sqft
TML-0006,Tiling,tile_laying,Tile Adhesive,6.33,sqft
TML-0007,Tiling,grouting,Tile Adhesive,7.75,sqft
TML-0008,Tiling,surface_preparation,Grout,8.63,nos
TML-0009,Tiling,surface_preparation,Tile Adhesive,5.48,sqft
TML-0010,Tiling,finishing,Tile Cleaner,4.15,sqft
TML-0011,Tiling,surface_preparation,Grout,11.42,nos
TML-0012,Tiling,surface_preparation,Tile Cleaner,3.33,sqft
TML-0013,Tiling,grouting,Grout,10.53,nos
TML-0014,Tiling,tile_laying,Ceramic Tile,3.55,sqft
TML-0015,Tiling,grouting,Ceramic Tile,9.86,sqft
TML-0016,Tiling,grouting,Tile Cleaner,3.75,sqft
TML-0017,Tiling,surface_preparation,Ceramic Tile,11.43,sqft
TML-0018,Tiling,tile_laying,Tile Cleaner,0.54,sqft
TML-0019,Tiling,grouting,Vitrified Tile,6.91,sqft
TML-0020,Tiling,tile_laying,Ceramic Tile,0.95,sqft
TML-0021,Tiling,adhesive_application,Tile Cleaner,7.55,sqft
TML-0022,Tiling,finishing,Tile Cleaner,3.2,sqft
TML-0023,Tiling,grouting,Tile Adhesive,6.6,sqft
TML-0024,Tiling,adhesive_application,Ceramic Tile,10.17,sqft
TML-0025,Tiling,grouting,Tile Adhesive,6.14,sqft
TML-0026,Tiling,grouting,Tile Cleaner,7.38,sqft
TML-0027,Tiling,grouting,Grout,3.9,nos
TML-0028,Tiling,surface_preparation,Ceramic Tile,11.57,sqft
TML-0029,Tiling,grouting,Tile Adhesive,11.65,sqft
TML-0030,Tiling,tile_laying,Tile Adhesive,8.12,sqft
TML-0031,Tiling,tile_laying,Vitrified Tile,5.84,sqft
TML-0032,Tiling,surface_preparation,Tile Adhesive,4.5,sqft
TML-0033,Tiling,tile_laying,Tile Spacer,9.4,sqft
TML-0034,Tiling,grouting,Tile Spacer,7.41,sqft
TML-0035,Tiling,tile_laying,Tile Cleaner,0.83,sqft
TML-0036,Tiling,finishing,Tile Adhesive,2.97,sqft
TML-0037,Tiling,surface_preparation,Tile Spacer,6.97,sqft
TML-0038,Tiling,adhesive_application,Tile Adhesive,8.26,sqft
TML-0039,Tiling,grouting,Tile Spacer,9.8,sqft
TML-0040,Tiling,grouting,Tile Spacer,3.5,sqft
TML-0041,Tiling,adhesive_application,Vitrified Tile,6.08,sqft
